participant_id,text_number,ai_generated,metric,rating
4_2b,11_2b,True,confident,3.0
5_2b,11_2b,True,confident,4.0
6_2b,11_2b,True,confident,2.0
7_2b,11_2b,True,confident,5.0
8_2b,11_2b,True,confident,2.0
9_2b,11_2b,True,confident,3.0
10_2b,11_2b,True,confident,5.0
1_2b,12_2b,True,confident,5.0
2_2b,12_2b,True,confident,3.0
3_2b,12_2b,True,confident,4.0
4_2b,12_2b,True,confident,5.0
5_2b,12_2b,True,confident,5.0
6_2b,12_2b,True,confident,2.0
7_2b,12_2b,True,confident,2.0
8_2b,12_2b,True,confident,2.0
9_2b,12_2b,True,confident,4.0
10_2b,12_2b,True,confident,5.0
